Title: * spice3 file created from seg_a.ext - technology: tsmc
Date: Wed Apr 26 16:35:16  2017
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 561
Variables:
	0	time	time
	1	a	voltage
	2	b	voltage
	3	c	voltage
	4	d	voltage
	5	y	voltage
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.358473927708442e-07

 1	1.000000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.358475541779480e-07

 2	2.000000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.358475918838975e-07

 3	4.000000000000000e-11
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.358476024171384e-07

 4	8.000000000000001e-11
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.358472770732200e-07

 5	1.600000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.358471336046496e-07

 6	3.200000000000000e-10
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.358477082578219e-07

 7	6.400000000000001e-10
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.358471619743173e-07

 8	1.280000000000000e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.358475497812914e-07

 9	2.000000000000000e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.358473018836688e-07

 10	2.100000000000000e-09
	3.300000000000002e-01
	3.300000000000002e-01
	3.300000000000002e-01
	3.300000000000002e-01
	8.671416412078681e-04

 11	2.300000000000000e-09
	9.900000000000007e-01
	9.900000000000007e-01
	9.900000000000007e-01
	9.900000000000007e-01
	-1.286463125251571e-02

 12	2.465372321299380e-09
	1.535728660287953e+00
	1.535728660287953e+00
	1.535728660287953e+00
	1.535728660287953e+00
	2.409049921293174e-01

 13	2.621078264098465e-09
	2.049558271524933e+00
	2.049558271524933e+00
	2.049558271524933e+00
	2.049558271524933e+00
	2.322268031915697e-01

 14	2.761548874913625e-09
	2.513111287214963e+00
	2.513111287214963e+00
	2.513111287214963e+00
	2.513111287214963e+00
	-4.176670245323214e-02

 15	2.922249594762409e-09
	3.043423662715949e+00
	3.043423662715949e+00
	3.043423662715949e+00
	3.043423662715949e+00
	1.708656406223760e-02

 16	3.000000000000000e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.462958950504046e-03

 17	3.019462548883555e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-2.758515191847728e-03

 18	3.058387646650665e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-5.039463222872055e-03

 19	3.136237842184885e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.621824998855066e-03

 20	3.291938233253324e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-1.193448599016426e-03

 21	3.569890074923129e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	9.882727391095324e-04

 22	4.125793758262737e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-8.949840651270571e-04

 23	5.125793758262737e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	8.471258412589911e-04

 24	6.125793758262737e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-8.001314107936490e-04

 25	7.125793758262737e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	7.562767120352404e-04

 26	8.125793758262738e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-7.132437137475187e-04

 27	9.125793758262738e-09
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	6.731409705999073e-04

 28	1.012579375826274e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-6.337997749963813e-04

 29	1.112579375826274e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	5.971875062737685e-04

 30	1.212579375826274e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-5.612664572675892e-04

 31	1.312579375826274e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	5.278844852482506e-04

 32	1.412579375826274e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-4.951185189650386e-04

 33	1.512579375826274e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	4.646954320815006e-04

 34	1.612579375826274e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-4.349284075570760e-04

 35	1.712579375826274e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	4.072627171874533e-04

 36	1.812579375826274e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-3.797896494414114e-04

 37	1.912579375826274e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.549931395688544e-04

 38	2.012579375826274e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	-3.296368638059919e-04

 39	2.100000000000000e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.042055342321061e-04

 40	2.110000000000000e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.969999999999997e+00
	-2.422360719955864e-04

 41	2.130000000000000e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.310000000000002e+00
	-1.880561231080088e-04

 42	2.157981276467352e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.386617876577393e+00
	4.136757878234736e-04

 43	2.189346378289264e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.515695164542989e-01
	-2.143542465062407e-04

 44	2.200000000000000e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-4.762485927324971e-04

 45	2.203742342596404e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.265184777549550e-04

 46	2.211227027789213e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.736309790287919e-04

 47	2.226196398174831e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-2.092353717499731e-04

 48	2.256135138946066e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.710546623790998e-04

 49	2.304784465136355e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.507849842875900e-04

 50	2.402083117516932e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.420373557636267e-04

 51	2.502083117516932e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.334996548174937e-04

 52	2.602083117516932e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.260255821429906e-04

 53	2.702083117516932e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.184483475832562e-04

 54	2.802083117516931e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.118709633820725e-04

 55	2.902083117516931e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-1.051369421697858e-04

 56	3.002083117516932e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	9.934748502107025e-05

 57	3.102083117516932e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-9.335485390833632e-05

 58	3.202083117516932e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	8.825858665132205e-05

 59	3.302083117516932e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-8.291846247562937e-05

 60	3.402083117516932e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	7.843253949251861e-05

 61	3.502083117516933e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-7.366710556158803e-05

 62	3.602083117516933e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	6.971892316952203e-05

 63	3.702083117516933e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-6.545994385283825e-05

 64	3.802083117516933e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	6.198580319497502e-05

 65	3.900000000000001e-08
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	-5.810019787719873e-05

 66	3.910000000000001e-08
	3.300000000000000e+00
	3.300000000000000e+00
	2.969999999999997e+00
	0.000000000000000e+00
	-8.083236212763113e-05

 67	3.930000000000001e-08
	3.300000000000000e+00
	3.300000000000000e+00
	2.309999999999992e+00
	0.000000000000000e+00
	2.204674206545201e-05

 68	3.958610071349997e-08
	3.300000000000000e+00
	3.300000000000000e+00
	1.365867645450116e+00
	0.000000000000000e+00
	-1.737731038822087e-04

 69	3.997665365145629e-08
	3.300000000000000e+00
	3.300000000000000e+00
	7.704295019426466e-02
	0.000000000000000e+00
	-4.315939399895168e-03

 70	4.000000000000001e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.058573119428602e-03

 71	4.002439132923197e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.960593847857246e-03

 72	4.007317398769589e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.832305387467897e-03

 73	4.017073930462375e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.798513550217022e-03

 74	4.036586993847945e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.256268183402329e-03

 75	4.057537646994398e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.724132222389631e-04

 76	4.085382244710967e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.627480547013703e-04

 77	4.125977895720900e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.857629675126159e-04

 78	4.200000000000000e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.804798313583475e-04

 79	4.208119130201986e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.679312966655540e-01
	5.059235095633986e-04

 80	4.224357390605959e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	8.037938899966619e-01
	-6.089822536158997e-03

 81	4.239336303897146e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.298098028605836e+00
	-5.841303304414958e-04

 82	4.258085662048074e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.916826847586447e+00
	2.452026688545684e+00

 83	4.271516549252564e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.360046125334625e+00
	3.485165085963605e+00

 84	4.286230449403976e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.845604830331222e+00
	3.197021857562424e+00

 85	4.300000000000000e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.352924305237185e+00

 86	4.301670547348878e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.327988107853332e+00

 87	4.305011642046634e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.302002808612625e+00

 88	4.311693831442147e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299725436814975e+00

 89	4.325058210233172e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300071194020585e+00

 90	4.351786967815223e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299959465345202e+00

 91	4.405244482979324e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300024490206651e+00

 92	4.505244482979324e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299982724070142e+00

 93	4.605244482979324e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300010164342473e+00

 94	4.705244482979325e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299995767688805e+00

 95	4.805244482979325e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299998289957800e+00

 96	4.905244482979325e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300006538212172e+00

 97	5.005244482979325e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299988548214931e+00

 98	5.105244482979325e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300015321792233e+00

 99	5.205244482979326e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299980639677432e+00

 100	5.305244482979326e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300022415553492e+00

 101	5.405244482979326e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299974289579699e+00

 102	5.505244482979326e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300028076921373e+00

 103	5.605244482979327e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299969256259977e+00

 104	5.705244482979327e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300032530654928e+00

 105	5.805244482979327e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299965330477276e+00

 106	5.905244482979327e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300035970558183e+00

 107	6.005244482979327e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299962332590248e+00

 108	6.100000000000000e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.299999999999989e+00
	3.300038624038827e+00

 109	6.110000000000000e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.970000000000008e+00
	3.299803761354747e+00

 110	6.130000000000000e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.310000000000002e+00
	3.302604499062857e+00

 111	6.157986953123966e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.386430546909114e+00
	3.306516539134787e+00

 112	6.187835463102965e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	4.014297176021682e-01
	4.721342182329634e-01

 113	6.200000000000000e-08
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.531308496145357e-14
	3.411316472302212e-03

 114	6.202814515899494e-08
	3.300000000000000e+00
	3.300000000000000e+00
