Title: * hspice file created from seg_b.ext - technology: tsmc
Date: Thu Apr 27 01:07:13  2017
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 546
Variables:
	0	time	time
	1	a	voltage
	2	b	voltage
	3	c	voltage
	4	d	voltage
	5	y	voltage
Values:
 0	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.299999808996429e+00

 1	1.000000000000000e-11
	3.267000000000000e+00
	3.267000000000000e+00
	3.267000000000000e+00
	3.267000000000000e+00
	3.298870310453256e+00

 2	2.000000000000000e-11
	3.234000000000000e+00
	3.234000000000000e+00
	3.234000000000000e+00
	3.234000000000000e+00
	3.298433148511656e+00

 3	4.000000000000000e-11
	3.168000000000000e+00
	3.168000000000000e+00
	3.168000000000000e+00
	3.168000000000000e+00
	3.298321938583807e+00

 4	8.000000000000001e-11
	3.036000000000000e+00
	3.036000000000000e+00
	3.036000000000000e+00
	3.036000000000000e+00
	3.299445196263263e+00

 5	1.600000000000000e-10
	2.772000000000000e+00
	2.772000000000000e+00
	2.772000000000000e+00
	2.772000000000000e+00
	3.300285882566266e+00

 6	3.200000000000000e-10
	2.244000000000000e+00
	2.244000000000000e+00
	2.244000000000000e+00
	2.244000000000000e+00
	3.305075025919117e+00

 7	3.407304879670718e-10
	2.175589389708663e+00
	2.175589389708663e+00
	2.175589389708663e+00
	2.175589389708663e+00
	3.306110370265003e+00

 8	3.821914639012154e-10
	2.038768169125989e+00
	2.038768169125989e+00
	2.038768169125989e+00
	2.038768169125989e+00
	3.308004868612741e+00

 9	4.651134157695026e-10
	1.765125727960642e+00
	1.765125727960642e+00
	1.765125727960642e+00
	1.765125727960642e+00
	3.239025059891759e+00

 10	5.595065973457370e-10
	1.453628228759068e+00
	1.453628228759068e+00
	1.453628228759068e+00
	1.453628228759068e+00
	1.084810265008040e+00

 11	6.516729144797314e-10
	1.149479382216887e+00
	1.149479382216887e+00
	1.149479382216887e+00
	1.149479382216887e+00
	-8.825748852748272e-02

 12	7.387754623829030e-10
	8.620409741364203e-01
	8.620409741364203e-01
	8.620409741364203e-01
	8.620409741364203e-01
	5.324259561444426e-02

 13	8.446974292142654e-10
	5.124984835929243e-01
	5.124984835929243e-01
	5.124984835929243e-01
	5.124984835929243e-01
	-2.381693064449322e-02

 14	9.452741673306306e-10
	1.805952478089194e-01
	1.805952478089194e-01
	1.805952478089194e-01
	1.805952478089194e-01
	3.399826524462830e-02

 15	1.000000000000000e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.613181803820259e-02

 16	1.017525226259262e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.305359943972074e-04

 17	1.052575678777786e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	5.160483131085497e-03

 18	1.122676583814834e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.154074579206050e-03

 19	1.262878393888929e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.103569547331499e-03

 20	1.543282014037120e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.958438441583624e-03

 21	2.104089254333502e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.913815330184521e-03

 22	3.104089254333502e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.883719698309345e-03

 23	4.104089254333502e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.857254449434404e-03

 24	5.104089254333502e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.829770032164706e-03

 25	6.104089254333502e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.804252076823927e-03

 26	7.104089254333501e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.778187356884840e-03

 27	8.104089254333502e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.753800360440254e-03

 28	9.104089254333503e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.728971816743138e-03

 29	1.010408925433350e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.705686323088419e-03

 30	1.110408925433350e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.681989971938322e-03

 31	1.210408925433350e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.659747237986710e-03

 32	1.310408925433351e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.637099966440427e-03

 33	1.410408925433351e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.615836602806087e-03

 34	1.510408925433351e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.594165302180305e-03

 35	1.610408925433351e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.573819272706245e-03

